sku,rating,good points,bad points
B12AD90118,"[10, 8, 9]","['Zit lekker en isoleert goed. Waterdichtheid nog niet echt kunnen testen, buitje gaat goed.', 'Perfecte pasvorm. Ik zit vaak tussen een M en L in. Deze jas in M is perfect voor mij. \nWind dichtheid is zeker goed. Waterafstotend heb ik nog niet kunnen testen, want geen regen.', 'Kwaliteit \nMateriaal\nKleur\nZit erg comfortabel met zeer mooie afwerking']","['Originele prijs is veel te hoog, maar in de aanbieding goed te doen.', 'De boord bij de pols is niet verstelbaar en voor mij net iets te breed waardoor die iets te veel over mijn hand valt. Niet heel erg maar toch.\nWat wel vervelend is is dat de rits last is dicht te ritsen. Denk dat het door de tweewegrits komt.', 'Iets kleinere capuchon']"
AEBAD60001,"[9, 9, 8]","['Modieus, hoge kwaliteit', 'comfortabel en past perfect']",['nope']
B12AD90118,"[8, 8]",['Goede jas\nWel wat prijzig als je de jas niet in de uitverkoop hebt gekocht'],[]
B12AD90146,[9],['Je voelt bijna niet dat je hem aan hebt.'],[]
B12AD90064,"[10, 9, 10]","['Kwalitatief goede jas', 'Perfecte jas voor verschillende activiteiten en weersomstandigheden. Al jarenlang mijn favoriet.', 'Prachtige kleur, lekker licht en goed ademend materiaal.']",['Geen']
B12AD90064,"[9, 10, 9]","['Mooi Jack , zit lekker, licht in gewicht .', 'Lichtgewicht en slim fit soft shell jas die tóch warm houdt, winddicht én waterafstotend is. Heb er veel plezier aan beleefd bij het langlaufen. Geen last gehad van zweten, dus ademt ook. Is de hogere prijs dubbel en dwars waard.', 'Licht, goed passend, spoepel']","['Pluist nu al op de rug. Na 1 week dragen.', 'De zwarte jas is vrij sober.']"
B12AD90064,"[9, 8, 9]","['Mooi, comfort', 'Top kwaliteit, goede afwerking en zeer functioneel voor in de bergen en vrije tijd', 'Mooie pas. Ome, ventilatie, fijne kraag en capuchon. Nauwsluitend- pas met de lagen die verwacht te dragen!']","['Nee', 'De prijs….']"
B12AD90064,"[9, 10, 8]","['Ademend vermogen van deze jas is uitstekend twee dagen in gewandeld en geen moment gezweet. Stretch en pasvorm geven zeer goede bewegingsvrijheid\nJas heeft een relatief sportieve pasvorm maar biedt wel ruimte voor het dragen van midlayers (maat L voor 1.94 M 84kg)', 'Kwaliteit', 'Mooie afwerking en goede pasvorm. Geschikt als laag onder een shell.']","['Geen klitteband bij de mouwen om jas af te sluiten rondom polsen \nGeen uitgebreide manieren om de capuchon van de jas af te stellen', 'Geen', 'Duur']"
B12AH90047,"[9, 9]",['Kwaliteit.'],['Extra zakken zou prettig zijn.']
B12AD90064,"[9, 9, 9]","['Mooi soepel jasje', 'Mooi afwerking. Erg fijn materiaal. Goede pasvorm voor normaal postuur, sluit mooi aan', 'Pasvorm was goed en je kan uitstekend bewegen in de jas.']",['Wel waterafstotend maar niet waterdicht.']
AEBCD80006,"[8, 10, 10]","['Past goed en ziet er netjes uit.', 'Goede stof, goede rits.', 'Goede kwaliteit']","['Nog niet gevonden, maar ik heb hem pas net.', 'Een variabele polssluiting zou fijn zijn.', 'Niet gevonden']"
B12AD90064,"[9, 10, 9]","['Mooi afgewerkt en winddicht. Lekkere grote zakken en ritsen in de oksels, zodat de warmte goed weg kan.', 'mooi materiaal en zit perfect', 'Hoge kwaliteit, goede pasvorm, grote insteekzakken']","['Prijs, maar is dan ook een kwaliteit product.', 'geen', 'Geen binnen zak']"
AEBCD80006,"[9, 9, 9]","['Zit als gegoten. Winddicht. Waterafstotend. Ademt goed.', 'Mooie stof, pasvorm is goed', 'Wind vast']","['Stiksels laten nu al los.', 'Boorden aan mouw zou meer kunne zijn als omgenaaide elastiek']"
B12AD90064,"[10, 7, 10]","['Winddicht\nGoede prijs/kwaliteit', 'Kwaliteit']","['Het dichtsnoeren van de mouwrevers is niet mogelijk', 'Maar viel iets kleiner uit dan eerdere modellen']"
AEBCD80006,"[9, 9, 10]","['Zit ruim genoeg om nog een stevig vest onder te dragen. Ik val tussen L en xl, voor de xl gekozen. Soepele stof.', 'Zit zeer comfortabel', 'Heerlijke jas']",['Geen']
AEBCD80006,"[9, 9, 9]",['Gemakkelijk in gebruik\nDraagcomfort in de auto\nGoede kwaliteit\nVoldoende zakken'],['Bij harde koude wind wel een trui nodig']
AEBAD60005,"[10, 7, 9]","['Warm goede pasvorm stoere uitstraling', 'Mooi materiaal (wol)']","['Het is echt een heren vest maar de rits is een “vrouwen” rits met rechts de loper', 'Ietsiepietsie kortere mouwen']"
B12ABB0181,"[8, 9, 9]","['Goeie kwaliteit, redelijke prijs.', 'Goed isolerend,', 'Prima pasvorm. Ik heb normaal maat XL, Ayacucho valt klein wist ik op voorhand, daardoor bewust maat XXL gekocht.\n\nRuime zakken, pluspunt!']","['Geen, prima product.', 'Geen', 'Wellicht iets beter isolatiewaarde. Bodywarmer is niet heel dik.']"
B12AJE0041,"[8, 9, 9]","['Ik gebruik hem tijdens het golfen.\nZit goed en heeft een lichte rek.\nIdeaal', 'Ik gebruik het als windbreaker. Werkt prima.', 'Kwaliteit']","['Geen', 'Nee', 'Geen']"
B12ABB0181,"[9, 10, 8]","['Mooi, slanke bodywarmer', 'bodywarmer is lekker dun en toch warm', 'Goede afwerking en prijs']","['-', 'nee', 'De donsvulling zou dikker mogen zijn']"
B12ABB0181,"[8, 8, 9]","['Model en pasvorm', 'Ziet er mooi uit. Binnenzijde is ook erg mooi afgewerkt', 'Licht en goed isolerend.']","['Geen', 'Nee.']"
DABCC90004,[9],['Heerlijke bodywarmer!'],"['Moet wennen aan de rits, die voor mijn gevoel andersom is.']"
B12A000154,"[10, 8, 8]","['In aanbieding gekocht, dus prijs-kwaliteit-verhouding daardoor helemaal uitstekend. Zonder korting zou het ook goed zijn', 'licht']","[""Geen verbeterpunt doch op de site stonden foto's alsof het om een gele jas ging terwijl het over een oranje ging"", 'De pasvorm. De body is (veel) te lang t.o.v. de maat en de wijdte', 'heb zaterdag de jas gekocht en op maandag werd de jas met 25% korting aangeboden']"
C12AD90038,"[10, 9, 9]","['Je blijft er goed warm in', 'Fijn vestje met perfecte fit voor mij. Ik heb maat L gekozen, ik ben 1.86m en +/- 90 kg. Goede kwaliteit, fijne stof, windstopper gedeelte aan de voorkant. Ik gebruik het veel voor wandelen en fietsen (mountainbike en racefiets).', 'Fijne stof, mooie kleur, kwaliteit zoals altijd bij Craft goed, mouwen met opening erg fijn in koude omstandigheden']",[]
C12AD90038,"[10, 9, 10]","['Licht en dun, maar zeer comfortabel', 'Duimgaten met lange manchetten en een windblocker aan de voorzijde.']",['N.v.t.']
B12AD90109,"[10, 9, 8]","['Zit lekker', 'Goede mouwlengte', 'Goede pasvorm, wind dichtheid, soepel om te dragen. Ritsen zijn goed water afstotend en mooi afgewerkt. Voldoende binnen zakken . Model is voorzien van mouwen met goede lengte evenals de rug.']","['Iets ondiepere binnenzakken', 'Persoonlijk had ik een nog betere ventilatie gewenst. Na een fikse wandeling redelijk aan het transpireren. Ritsen in de de oksels voor extra ventilatie zou een oplossing kunnen zijn, die ontbreken namelijk.']"
DABBF10003,"[9, 8]",['Sluit goed aan. Lekker bij kouder weer. Gebruik het Jack op mijn speedpedelic.'],['Een paar zakken had ik wel prettig gevonden.']
EABCD80005,[9],['Draag comfort'],['Geen sprekende kleur']
DABDF00002,"[10, 9, 10]",['Mooie afwerking. Stevige rits.'],['Weinig reflecterende delen.']
DABAF00003,"[7, 9]","['- Enorme isolatie, ook rond 0C en met veel wind comfortabel. Lange mouwen en wat hogere kraag helpen ook\n- Super fel gele kleur draagt bij aan zichtbaarheid en veiligheid\n- Zachte stof voelt comfortabel aan\n- Prijs na korting is redelijk']","['xl is mij te klein', '- Ontwerp pockets op onderrug vind ik niet ideaal - 1 pocket (niet de gebruikelijke 3) en met 1 lange rits, minder makkelijk spullen verdelen\n- Maat L valt iets aan de grote kant vergeleken met andere L kleding']"
EABBC80006,[10],['Zeer goede jas voor op de fiets'],[]
DABCF00001,[9],"['Het is echt een erg lekker en goed sluitende jas. hij zit zeer comfortabel en met name de sluiting bij de nek/hals en polsen is uitermate goed doordacht. echt een super lekker zittende sluiting, waar ook in racehouding echt geen wind tussendoor komt.']","['de voorzijde is erg hoog ingesneden, waardoor deze net onder de navel sluit. De lengte aan de voorzijde had dus wel wat langer gemogen. De zakken op de achterzijde zijn erg diep en de opening zit daardoor erg hoog op de rug. Daardoor moet je wel heel ver omhoog rijken om voeding e.d. uit je jas te halen. (De totale lengte is gewoon wat kort, maar een maat groter, sluit hij bij de rest van het lichaam dan echt te ruim.']"
EABCF00005,"[6, 10, 10]","['Windwerend\nLicht gewicht\nGoed ademend', 'Mooie pasvorm , mooi materiaal , functionele kleur', 'Fijn en goed zichtbaar jasje']","['Niet winddicht ;)\nValt iets te ruim\nSluit bij de heup niet goed af\nDit jack zit overal een beetje tussenin. Voor een fietsjack is hij te ruim en los. Tegen neerslag kan hij al helemaal niet. Houd er met koud weer rekening mee dat het jack niet helemaal winddicht is.', 'Geen', 'nee']"
EABCF00003,[8],['Goede weersbescherming'],['De rits lijkt zeer kwetsbaar!!']
DABBF00007,"[10, 9, 8]","['Zit heerlijk', 'Afritsbare mouwen. Materiaal ademend', 'Fijn materiaal en een aardige pasvorm. \nde jas sluit goed aan bij de nek (zonder dat het irritatie oplevert) en bij de polsen. \n\nwerkt goed in combinatie met handschoenen, de mouwen vallen er losjes overheen (zonder dat de wind via de mouwen naar binnen komt). \n\nBlijft goed zitten tijdens het fietsen / mountainbiken. \n\ndoor de ritsen is het mogelijk om de ventilatie van de jas te regelen.']","[""Af en toe kruipt de jas iets omhoog, waardoor die net niet lekker zit. Dit gebeurt voornamelijk bij bepaalde bewegingen als je niet op de fiets zit. \n\nDe kleur wordt vrij snel 'vies'. daar in tegen val je wel goed op. Het is een afweging die je maakt.""]"
DABBF00007,"[9, 10, 9]","['Prima winddicht jack voor voor en naseizoen.', 'Lekker om in te fietsen op koude dagen. Houd de wind goed tegen en een klein buitje is ook geen probleem.\nDoor goede ventilatie is het Jack niet te heet!', '1. Ideaal voor zowel fietsen als hardlopen.\n2. Absoluut winddicht.\n3. Voldoet meer dan goed bij regenbui.\n4. Zeer handig zijn de afritsbare mouwen.\n5. Warm genoeg bij 10 graden Celsius.\n6. Middels rits is eigen temperatuur makkelijk regelbaar.']","['Geen', 'De gele signaal kleur is bij nat weer snel vies door opspattend water.', '1. Ritssluiting van mouwen, zijn ietwat moeilijk dicht te ritsen.']"
DABBF00007,"[9, 8]",['Winddicht\nGoede zichtbaarheid'],['geel wordt snel vies dus advies hoe schoon te maken zonder het hele jack te hoeven wassen']
EABCF10002,"[9, 9]",['Heel licht ademend jack. Prettig draagcomfort.'],"['Reflectie zit op de mouwen, dat is prima maar waarom geen goede reflectie op de achterkant van het  jack. Dat zou gebruikelijk moeten zijn bij dit soort jacks.']"
EABCF00004,"[9, 9]","['Fijne dunne jacket met groot zitcomfort en lekker warm', 'Lichtgewicht\nOpvallende kleur\nGoed winddicht en toch niet warm']",['De tweede handsluiting (die je echt over je hand kan trekken?) zit vrij krap en maakt de mouw kort.']
B12AH90073,[5],['Lichtgewicht'],['Batterij haalt maar 50 %\nVan de vermelde tijdsduur']
E12AD90006,"[10, 10, 9]","['Lekker warm, slim fit', 'Houd de kou goed buiten', 'Goeie pasvorm en comfortabel.']","['Meer ritsen in de zakken ipv klittenband', 'Niks']"
E12AD90006,"[8, 10, 9]","['Multifunctioneel\nVoldoet aan eisen gesteld aan een skijas', 'De zakken en de touwtjes erin om de jas aan te trekken! Erg fijne jas met een skipas vakje in de mouw.', 'Lekkere stof. Pasvorm prima.']",['Mouwlengte net aan maar ik heb lange armen.']
E12AD90006,"[6, 10, 8]","['Zit lekker', 'Goeie prijs voor een mooie en veelzijdige jas.']","['De armen zijn veel te warm en dicht, daardoor heb je in no-time zweetarmen, erg onprettig. Ventilatieritsen zouden dit kunnen verhelpen']"
E12AD90005,[8],['Mooie stof'],"['Niet echt 100% waterproof, laat geen water door maar neemt het wel op']"
B12AJE0040,"[9, 10, 9]","['De bodywarmer is ten opzichte\nVan het vorige model sterk verbeterd de binnen stof van de kraag is sterker en de vulling is nu dons ook de pasvorm is beter waaronder is hij aan de achterkant langer beter voor de fiets', 'Heerlijk warm en goede pasvorm', 'Goed warm en lichtgewicht. Mooi gemaakt, handige zakken met ritsen. Bedekt rug en billen, waardoor geen koude rug met bukken.']","['Ik mis een lusje om hem aan de kapstok te hangen.', 'Zou wat mij betreft meer dons in mogen']"
B12AJE0040,"[10, 9, 9]",['Mooi design'],['Binnenzakken']
E12ACA0203,[8],"['Materiaal, kwaliteit, design']","['Kraag beetje stug, wordt wellicht soepeler bij gebruik']"
B12AH90086,[9],['Goede combo door korte mouwen'],['Geen']
ADBAD22003,"[8, 8, 9]","['Dik, warm en stevig', 'Goede afwerking', 'Mooi materiaal, mooi afgewerkt, hoge sluiting op de nek houdt kou buiten.']","['Zoals altijd zal dit produkt op de naden de geest geven.', 'Geen']"
ADBAD22003,"[9, 10]","['Heerlijke tussenlaag, goede kwaliteit materiaal']","['beetje stug door het gebruik van de G1000 op de schouder, zal wel veranderen bij gebruik...']"
B12A000094,"[8, 9, 9]","['Was zoals bedchreven', 'Kwaliteit', 'Zit prima']","['Prijzig', 'Geen']"
B12A000094,"[8, 9, 8]",['Alles'],['Weet ik niet']
AEBAC70008,"[9, 9]",['Winddicht en lekker licht.'],[]
ACBCC90032,[10],['zeer kwalitatief\nlicht\nLeuke kleuren'],['enorme regenkap\nmoeilijke keuze voor de juiste maat']
AEBAF00011,[9],['Zeer lekkere jas'],[]
ACBCE00019,[3],['Oude jasjes waren perfect. Jammer dat er ander materiaal en het ontwerp veranderd is.'],"['materiaal synthetisch, kleur te donker']"
ACBAF00003,"[10, 10, 7]","['Beantwoordt precies aan verwachting.', 'Ontzettend fijn en mooi vest.', 'kleur en warmte']","['Geen', 'elastiek onder voor betere aansluiting']"
AEBAF00009,"[10, 10]","['Goed ademende jas!, winddicht, waterafstotend, en isolerend, erg comfortabel']",['Geen']
AEBCC70017,"[9, 9, 9]","['Pasvorm, materiaal, kwaliteit.', 'Lichtgewicht, winddicht, prima voor sport!', 'Heerlijke jas voor in het voorjaar en najaar.']","['Kleur in realiteit iets groener dan op afbeelding, maar nog steeds top.', 'Had een heel heel klein beetje dikker mogen zijn.']"
ADBAD52008,[8],['De kwaliteit en de flexibele zijpanden'],[]
ACBCC90077,[9],['Duurzaam\nKwaliteit\nWinddicht\nLicht'],['Kan zweten bij activiteit']
B12AJE0046,[9],"['Lekker warm, goede pasvorm. Armen kunnen vrij bewegen als je bijvoorbeeld aan het boomklimmen bent. Past bij vele outdoor-activiteiten.']",['Een haakje om de bodywarmer op te hangen.']
ADBCF00030,[10],"['Heerlijk lichtgewicht jasje\nNiet 100% winddicht, wist ik van te voren maar de voering maakt dit deels goed.']",['Geen']
B12AD90065,"[7, 8, 8]","['Al eerdere versies van deze jas gehad naar tevredenhied. Ook nu weer\uf603', 'Fijn dat er ristsen onder de oksels zitten , voor extra ventilatie']","['De pasvorm is slim-fit en persoonlijk vind ik dit met wandelen niet fijn zitten. Ik heb de jas daarom geruild.', 'De maatvoering was wel wat apart. Tussen de L en XL zat bijna 10cm verschil in (op elkaar gelegd in de breedte) . Omgeruild voor een kleinere versie. \n\nHadden de vorige versies duimlussen zijn deze nu wegbezuinigd \uf61e', 'Nee.']"
B12AD90150,"[9, 8]",['Het jack is winddicht waardoor hij zelfs bij koud weer boven verwachting comfortabel is als ik er een trui onder draag.'],['Verbeter punten voor de review voeg nvt toe of nog niet getest']
B12A000095,"[9, 9, 6]","['Lekker licht. Makkelijk mee te nemen', 'Goed matriaal', 'Geen']","['Nog geen idee', 'Zou meer keuze gehad hebben in de maten', 'Wind dichter \nEn in iedergeval water afstotender maken dan dit']"
ACBAC00001,"[10, 9]",['Het is mijn zoveelste vest van dit model. Ik koop het vooral voor de veilige binnenzak\nvoor mijn portemonnee'],"['nee, alleen maar pluspunten']"
ADBAE00001,"[10, 9, 10]","['Zit goed', 'Warm\nVeel zakken', 'De crème witte kleur']","['Geen', 'Pluisjes geven af']"
ADBAE00001,"[8, 9, 8]","['Leuk mooi gezellig', 'Goed model, warm']",[]
ACBCC32090,"[9, 10]","['Je kunt hem rustig een maatje kleiner kopen.', 'Bewegingsvrijheid,storage.Hoogkwalitatief materiaal']",['Een extra aantrekkoord onder was wenselijk geweest']
ACBCXX2002,"[10, 9, 9]","['comfort', 'Kwalitatief goed materiaal en warm.', 'Mooie kleur, fijne stof']","['de mouwen zijn iets te lang', 'Valt ruim.']"
ACBCXX2002,"[9, 9, 7]","['Lange mouwen, zeer stevig, genoeg zakken, kan beter tegen regen dan verwacht. Drukknopen aan de mouwen voelen degelijker en fijner aan dan klitteband.', 'alles aan de jas is goed', 'kwaliteit materiaal en tijdloosheid']","['De padded versie van deze jas heeft vakjes in de borstzakjes, dat mis ik bij deze. En, als je iets in de binnenzakken hebt zit dat een soort van in de weg bij de buitenzakken.', 'prijs is wat hoog. voor dit geld moet de jas minstens 4 jaar dienst doen.', 'Ik heb de mouwen moeten laten inkorten en tevens een extra drukker laten plaatsen op de manchetten zodat goed sluitbaar zijn. De capuchon heb ik laten voorzien van 3 strookjes klittenband zodat hij er niet bijbungeld maar opgerold als kraag kan zitten zoals ik ook op mijn Tenson jack heb.']"
ADBCD52060,"[10, 9]","['kwaliteit,zit lekker,fijn om met te wandelen', 'Prachtige vorm, functionaliteit en materiaal.']","['momenteel weet ik dit nog niet,ik heb mijn jas nog niet zolang']"
ACBCC22002,"[10, 10, 9]","['Mooie kleur, stevige stof, zit lekker!', 'Fijne jas', 'Goed passende jas\nVerrassend waterafstotend\nGeen PFC\nAan te passen met greenland wax']","['Geen', 'Geen membraam dus niet waterdicht']"
ACBCC22002,"[9, 7]","['mooie kleur, geschikt voor de zomer']","['Nee', 'mouwen/schouders zijn aan de krappe kant']"
ACBAD70008,"[10, 9]","['Heerlijk warm en fijn onder je jas als het heel koud is.', 'Goede pasvorm, sluit goed aan, met warme kraag in de nek.']",['Geen']
B12A000098,"[8, 8, 10]","['Fijne pasvorm en kwaliteit', 'Kwaliteit', 'Kwaliteit']","['Diverse reflecterende punten op de jas was wel mooi geweest.  Omdat ik ook smorgens of savonds wandel  wanneer het nog beetje donker is.', 'Prijzig']"
B12A000098,"[9, 9, 8]",['Fijne pasvorm'],['Paar extra zakken']
B12A000157,"[8, 10, 10]","['Afwerking, materiaal echt top! Gewoon wat je verwacht van de North Face producten.', 'Zit heerlijk, perfecte pasvorm.']","['Helaas wel een minpunt, de mouwen zijn nét tekort. Heb ook nog een maat groter jas geprobeerd maar ook daar blijken de mouwen net tekort. Jammer, had de jas graag gehouden.', 'Geen']"
AEBAE10008,"[8, 10, 9]",['De pasvorm en soepelheid van het product'],['De rits is een tweewegsysteem (gaat ook van onderen open). Soms komt.t het voor dat decrits onderaan al opengaat zonder dat dit de bedoeling is. Iets van een blokkade of iets dergelijks zou misschien helpen dat de rits niet spontaan opent van de onderkant?']
AEBAF10001,[9],"['Goede kwaliteit, betaalbaar. Goed waterafstotend en comfortabel. Fijn jack voor lange wandelingen.']",['Geen.']
B12AJE0018,[7],['Mooi'],['Iets steviger']
B12AH90046,"[9, 8, 9]","['Mooi afgewerkt', 'Fijn materiaal; lekker warm product']",['Nee']
B12AD90010,"[9, 10]","['Soepele stof en winddicht.', 'Mooie en zeer prettige jas']",[]
C12AD90005,"[5, 8]","['pasvorm', 'Capuchon']","['- gevoel van de stof, dun en ""plakkerig""\n- capuchon niet weg te doen\n- zakken niet af te sluiten\n- erg dun jackie', 'Geen']"
AEBAD90002,"[8, 8, 8]","['winddicht en heerlijke voering', 'Warmer dan verwacht']","['nog niet ontdekt', 'Mis een binnenzak']"
AEBAD90002,"[9, 8, 9]","['Goede kwaliteit, lekker warm, zit heerlijk!', 'Top jas lekker zacht van binnen, goed warm, genoeg zakken.', 'Ideale jas en ook nog mooi.']",['Op sommige plekken zitten er allemaal pluisjes los van de jas  na een paar maanden dragen']
B12AD90130,"[8, 7, 6]","['Prijs kwaliteit verhouding\nMooie product om te zien', 'Wat langere pasvorm ten opzichte van de andere merken.', 'gewoon een goed doordacht en goed gesneden en goed afgewerkt product voor een (erg) lage prijs.']","['Oranje labeltje op de binnenkant van de jas om de jas mee op te hangen beter vastzetten. Kwam bij mijn jas meteen al los toen ik jas ophing.', 'Je moet dit niet als een regenjas verkopen.\nHet is écht te weinig waterafstotend / te veel waterdoorlatend.']"
AEBAD90002,"[9, 3, 7]","['Mooie jas die lekker warm zit en met plezier gedragen wordt. Ook een hele mooie kleur.', 'Mooie jas, ik was altijd wel gek op dit merk. Maar The North Face is niet meer wat het was.', 'Goede afscherming van de elementen, behoorlijk regenvast en wind maakt helemaal geen kans.']","[""De jas is gevoerd met een soort zwart fleece dat enorm afgeeft: mijn shirts, truien, alles wat ik onder de jas draag zit onder de zwarte pluizen en vegen. Erg slechte kwaliteit. Je kan het ergste oplossen door de binnenkant te behandelen met zo'n pluizenroller, maar eigen onzin dat je dat moet doen."", 'Het borstzakje is te klein vokr mn mobiel, omdat het een softshell is valt de jas wat stug en elke vorm van taillering ontbreekt waardoor hij wat los om mn lijf valt.']"
B12AD90130,"[8, 10, 10]","['Pasvorm', 'Super jasje. Niet duur en goed wind- en regendicht', 'Erg fijne lichtgewicht softshell jas. Wind en water dicht genoeg voor hiken in lichte regen of matig koude wind.\nMaar ook dun genoeg om het niet te warm te krijgen']",['Blijft niet lang waterafstotend.']
AEBAD90002,"[6, 8, 10]","['Mooi product.', 'Afwerking', 'Fijne jas met een goede pasvorm. Een echt pluspunt is de zachte en warme fleecevoering!']","['Minder warm als je zou verwachten en winddichtheid is ook niet wat ik gewend ben…..jammer', 'Rits', 'De omgedraaide rits is even wennen.']"
B12AD90130,"[8, 10, 9]","['Mooie pasvorm', 'Goede capuchon, handig sluitend te maken dat die niet wegwaait. Redelijk lange rug, handig op de fiets', 'Fijn om te dragen. Erg goed winddicht']","['Ja had mooi geweest al er ventilatie gaatjes onder de oksels hadden gezeten.Bij echt goed tempo door wandelen gaat het toch een beetje te warm worden.', 'de kraag is iets te hoog, kan irritant onder de kin scheuren.']"
B12AD90130,"[9, 8, 7]","['Prijs/kwaliteit', 'Heerlijk zachte voering rondom het torso en fijne lengte. Goed voor in verschillende weersomstandigheden.']","['Nog geen bekend tot nu toe.', 'Jas niet geschikt bij erg koud weer.', 'Rits is aan de onderzijde een aantal keer al losgegaan. En het is, ondanks de voering, te adviseren er toch een warm vest onder te doen. Het is niet een heel warme jas.']"
AEBAD90002,"[10, 8, 9]","['Goede kwaliteit en perfecte pasvorm', 'Warme stof aan de binnenzijde', 'Winddicht, waterafstotend, warm']","['Ik heb ze nog niet kunnen ontdekken', 'Binnenzak niet aanwezig', 'Mouwen mogen aan het eind iets strakker sluiten. Ivm wind.']"
ACBCE00010,[10],['Echt winddicht!'],['Geen']
B12AD90130,"[7, 10, 8]","['kleur', 'Mooie fijne jas. Ik ben er helemaal content mee.', 'Ziet er stijlvol uit.']","['kon wat modieuzer model zijn', 'Nog niet kunnen vinden', 'Geen']"
B12AD90130,"[9, 9, 8]","['Goed wind dicht, fijne stof.', 'Mooie kleur en leuk model']","['Waterdichtheid', 'Nee', 'De binnenkant van de capuchon is van materiaal dat uitvallend haar te goed vasthoudt. Het is moeilijk te vrrwijderen']"
B12AD90130,"[9, 8, 8]","['Prima Jack', '1', 'Goeie jas, prettige diepe zakken, en zijpocket met rits aan de buitenkant.']","['1', 'Lijkt niet echt winddicht.']"
B12AD90130,"[8, 8, 10]","['Kleur\nBewegingsvrijheid', 'De jas heeft een prettige pasvorm. De jas is wind- en waterdicht en heeft een hoge kraag.', 'Alles']","['Dunne eleastische touwtjes voor aantrekken bijvoorbeeld hals sluiting', 'Er zit geen voering in de jas en de hoge kraag is minder prettig als je je rits niet tot bovenaan dichttrekt.', 'Geen']"
B12AD90130,"[9, 9, 8]","['Geweldige ritssluiting, toffe pasvorm en mooie kleur', 'Sluit goed aan en is voldoende waterafstotend voor een groot deel van de buien.', 'Winddicht, mooi ontwerp']","['Kleine losse draadjes aan de jas, dewelke ik heb weggeknipt.', 'Zakken zijn zo groot dat spullen opzij schuiven wat het draagcomfort beïnvloed. Maar dat went en is een detail.', 'Mag iets ruimer passen, zodat de jas niet te strak zit met een wat dikkere trui']"
B12AD90130,"[9, 10, 8]",['.'],"['.', 'binnenzak']"
B12AH90089,"[10, 9]",['Veel opbergruimte voor papieren en sleutels.'],['Nog niet ontdekt gebruik komt met het betere weer.']
B12AD90082,[10],"['Modieus, dun maar sterk van uitmuntende kwaliteit, lekker voor hiking/wandelen tussen 5 en 20 graden boven nul. Niet warm maar wel goed winddicht en sterk waterafstotend: bij flinke buien of regen >10 minuten alsnog waterdoorlatend. Veel stretch, handige zijpockets met rits en binnenzakje. Als het frisser wordt een fleece baselayer of midlayer er onder, geen probleem. Zowel een vest alsook een dun jasje. Topaankoop, een aanrader']",['Nog niet ontdekt']
AEBAE10001,"[8, 9, 9]","['Prima pasvorm', 'Goed', 'Comfort en afwerking']","['Goed', 'De mouwen zijn wat aan de lange kant']"
AEBAE10006,"[8, 10]","['Pasvorm', 'pasvorm en zakken']","['Iets meer wind blokkerend.', 'neen']"
AEBAE10001,"[9, 8, 10]","['Kwaliteit', 'voor in de zomer.Veel zakken 3 met ritsen voor en 1 diepe binnenzak zonder sluiting.', 'Perfect']","['Nee', 'Had nog een binnenzak kunnen hebben voor b.v. mobieltje.']"
AEBAE10001,"[10, 9, 8]","['Zit lekker, mooie jas en functioneel tegen de wind']",[]
AEBAC60008,"[9, 10, 10]","['Draagt  makkelijk   licht en goede pasvorm', 'draagcomfort, winddicht, manchetten zonder klitteband', 'Iigt']","['mis een kleine binnenzak  ( afsluitbaar)', 'Borstzakje linksboven!']"
AEBAC60008,"[9, 9, 8]","['Helemaal goed. Dun en toch warm', 'Makkelijke, warme windstopper']","['Nvt', 'Geen']"
AEBAC70007,"[9, 10, 9]","['Goede kwaliteit en pasvorm', 'Eindelijk geen zwart']",['Nog niet']
B12AD90171,"[9, 8]","['Het ontwerp en pasvorm.\nTevens de perfecte opbergmogelijkheid van de capuchon', 'Prima jas. Al in de regen meegefietst en goed waterdicht. Was ook een stevige bui overigens! De jas is ook goed winddicht!']","['Had voor mij iets langer mogen zijn, dit had de veelzijdigheid vergroot, nu is het een typische voorjaar/zomerjas', 'Er is op de borst een zakje waar je bijvoorbeeld een telefoon in kan stoppen en met een rits sluit je het zakje. Maar het oogt niet mooi, de stof gaat dan rekken en het hangt dan wat uit.  Maar voor de rest prima']"
